excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,policy_duration_days,purchase_to_policy_days,desc_length,desc_word_count,has_redacted_pii,target,excess_to_rrp_ratio,balance_change,has_balance_change,device_condition_score,device_issues_count,device_not_assessed_count,desc_sentence_count,desc_has_newlines,desc_uppercase_ratio,desc_exclamation_count,desc_question_count,is_policy_active,policy_start_month,policy_start_dayofweek,coverage_encoded,claimType_encoded,country_encoded,channel_encoded,relationship_encoded,deviceType_encoded,productCode_freq,retailerName_freq,model_freq,excess_rrp_by_claimtype,country_decline_rate,claimType_decline_rate
589.0,11151.0,11151.0,11151.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-05-05,2023-05-11,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA172,2023-05-05,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,*** tappade telefonen i hemmet och skÃ¤rmen sprack. Fick Ã¤ven glapp i laddningsuttaget vilket gÃ¶r att *** glappar och att man behÃ¶ver justera laddningskabel fÃ¶r att fÃ¥ laddning.,6,0,182,28,1,1,0.05282037485427316,0.0,0,6,3,0,3,0,0.005494505494505495,0,0,1,5,4,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.0010416666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-05-24,2023-11-24,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA127,2023-05-24,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"Telefonen Ã¥kte *** pÃ¥ badrumsgolvet frÃ¥n en hurts, varpÃ¥ skÃ¤rmen sprack. Det verkar *** att *** fungerar i Ã¶vrigt *** displayen Ã¤r trasig. *** man bilder med frÃ¤mre ******* sÃ¥ *** bilden pÃ¥verkas *** det *** bero pÃ¥ att spricka gÃ¥r rakt igenom *******. ",184,0,265,44,1,1,0.03641647087918882,0.0,0,6,3,0,4,0,0.007547169811320755,0,0,1,5,2,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.017013888888888887,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-06-15,2023-12-15,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA119,2023-06-15,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,*** tappade *** ur handen nÃ¤r *** var *** och gick utanfÃ¶r **** hus. *** fÃ¥r i ****** och dÃ¥ sprack skÃ¤rmen *** *** fungerar fortfarande.  *** det Ã¤r **** vassa kanter i sprickorna,183,0,186,34,1,1,0.03199869614820449,0.0,0,5,4,0,3,0,0.0,0,0,1,6,3,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.04548611111111111,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-03-08,2024-03-02,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA169,2023-03-08,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"Telefonen lÃ¥g pÃ¥ kÃ¶ksbÃ¤nken med laddsladden i, *** rÃ¥kade fastna i sladden sÃ¥ att telefonen flÃ¶g i golvet och landade pÃ¥ ***** till babysittern *** stod nedanfÃ¶r. ",360,0,172,27,1,1,0.050303185583739,0.0,0,6,3,0,2,0,0.005813953488372093,0,0,1,3,2,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.002777777777777778,0.07505392774688778,0.8645747316267548,0.8453038674033149
1149.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD604,2023-08-26,2024-02-26,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA183,2023-08-26,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"kag skulle gÃ¥ pÃ¥ bussen dÃ¥ *** tappade *** mobil pÃ¥ asfalten, nÃ¤r *** tappade *** mobil sÃ¥ sprack hemsÃ¤rmen och det *** ramlat av smÃ¥ flisor med glas.",184,0,158,29,1,1,0.07417688831504196,0.0,0,6,3,0,2,0,0.0,0,0,1,8,5,0,0,2,2,0,2,0.005213764337851929,0.7133783247320366,0.001736111111111111,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15990.0,15066.03,15066.03,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-04-25,2024-04-25,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA5,2022-04-25,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,NÃ¤r *** var i ***** tappade telefonen frÃ¥n *** hand och falls ner pÃ¥ hÃ¶ger hÃ¶rnet intrÃ¤ffade pÃ¥ bilstols hÃ¶rn *** var jÃ¤rn och skÃ¤rp och skÃ¤rmen gick sÃ¶nder frÃ¥n hÃ¶rnet och omkring selfe ****** blir svart cirkel samt S pen funkar **** *** ska och Air Action kopplar **** *** till mjukvaran *** visar S pen disconnected. Bak ****** funkar **** *** ska nÃ¤r *** inspela film med en app *** Snapchat ***** Instagram det hÃ¤nger *** en **** stund och *** visas i filmen ocksÃ¥. NÃ¤r *** fÃ¶rsÃ¶ker ta en bild pÃ¥ text det ****** aldrig och visa **** sidan tydligt *** det ******* fokus pÃ¥ en *** pÃ¥ sidan ****.,731,0,622,113,1,1,0.038711694809255785,0.0,0,5,4,0,4,0,0.014469453376205787,0,0,1,4,0,0,0,2,2,0,2,0.09975669099756691,0.15085351329892815,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-05-15,2023-11-15,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA127,2023-05-15,0,self,Online Portal,Accidental Damage,SE,Declined,1,1,0,1,1,0,1,1,0,0,0,-1,*** tappade ut telefonen  ur fickan nÃ¤r *** skulle kliva ur *****. SÃ¥ kameralinsen Ã¤r sprucken *** ****** fungerar.\nJag ****** tappade *** pÃ¥ jobbet nÃ¤r *** parkerade imorse.\n,184,0,182,28,1,0,0.03641647087918882,0.0,0,6,3,0,4,0,0.01098901098901099,0,0,1,5,0,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.017013888888888887,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14990.0,14990.0,14990.0,SE_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT24,2022-03-18,2024-03-18,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA10,2022-03-18,0,self,Online Portal,Accidental Damage,SE,Declined,1,0,0,1,1,0,1,1,0,0,0,-1,"*** *** tappat *** telefon pÃ¥ **** arbete utomhus. Det regnade och *** gled ur handen pÃ¥ mig, *** *** en **** spricka i skÃ¤rmen. *** *** fortfarande se *** vÃ¤ldigt begrÃ¤nsad. ",731,0,180,32,1,0,0.04129419613075384,0.0,0,5,4,0,4,0,0.005555555555555556,0,0,1,3,4,1,0,2,2,0,2,0.009732360097323601,0.7133783247320366,0.010763888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
1149.0,11750.31,11750.31,11750.31,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-01-18,2024-01-18,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA86,2023-01-18,0,self,Online Portal,Accidental Damage,SE,Declined,1,1,0,1,1,0,1,1,0,0,0,-1,SkÃ¤rmen *** en spricka dÃ¤r *** viks ihop och en luft bubbla *** bildats vid kanterna.  SÃ¥ skÃ¤rmenskyddet behÃ¶ver bytas ut. *** *** **** ens Ã¤gt *** i ett Ã¥r Ã¤nnu. ,365,0,171,31,1,0,0.09778465419210217,0.0,0,6,3,0,4,0,0.011695906432748537,0,0,1,1,2,1,0,2,2,0,2,0.03753910323253389,0.15085351329892815,0.011111111111111112,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,17790.0,13920.45,13920.45,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-03-29,2024-03-29,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA25,2022-03-29,0,self,Online Portal,Accidental Damage,SE,Declined,1,0,0,1,1,0,1,1,0,0,0,-1,"Tappade mobilen ur fickan under ett trÃ¤ningspass ***** kvÃ¤ll. SkÃ¤rmen sprack och ****. Nu *** det spruckna Ã¶kat och ser ut *** det Ã¤r nÃ¥got mellan skÃ¤rm och glas, kanske vÃ¤tska?",731,0,185,31,1,0,0.03479482855536818,0.0,0,5,4,0,4,0,0.016216216216216217,0,1,1,3,1,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.011805555555555555,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,18407.0,18407.0,18407.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2023-08-31,2025-08-31,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA123,2023-08-31,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,Tappade telefonen och fick en spricka i skÃ¤rmen *** dessutom leder till att skÃ¤rmen blinkar dÃ¥ och dÃ¥ samt lyser grÃ¶n nÃ¤r *** skall **** avstÃ¤ngd. AnvÃ¤nde vid tiden ett plastfilmsskydd. Alltid anvÃ¤nt glas innan *** det Ã¤r jÃ¤ttesvÃ¥rt att fÃ¥ *** i nufÃ¶rtiden. ,731,0,272,44,1,1,0.033628510892595206,0.0,0,5,4,0,4,0,0.011029411764705883,0,0,1,8,3,0,0,2,2,0,2,0.09975669099756691,0.15085351329892815,0.006944444444444444,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-01-19,2024-01-19,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA20,2023-01-19,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,Ã¤garen anvÃ¤nde mobilen och gick ut ur ***** och hÃ¥ll i telefonen och tappade *** pÃ¥ ****** *** halkade frÃ¥n handen eftersom *** *** en ******** i handen.,365,0,158,28,1,1,0.04271911663216011,0.0,0,5,4,0,2,0,0.0,0,0,1,1,3,1,0,2,2,0,2,0.03753910323253389,0.15085351329892815,0.00798611111111111,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13990.0,10787.93,10787.93,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD12,2022-12-16,2023-12-16,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA10,2022-12-16,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,0,0,1,0,1,0,0,0,0,-1,Tappade telefonen pÃ¥ jobbet *** hamnade med skÃ¤rmen pÃ¥ parken och det blev skada pÃ¥ skÃ¤rmen och Ã¤ven pennan *** troligtvis skadad och Ã¤ven ***** *** blivit repig runtom,365,0,175,29,1,1,0.044245889921372406,0.0,0,2,7,0,1,0,0.005714285714285714,0,0,1,12,4,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.010763888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
1149.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD604,2023-02-08,2024-02-02,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA187,2023-02-08,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,HjÃ¤lpte *** 3 Ã¥ring med sin pyjamas i badrummet och mobilen faller frÃ¥n bÃ¤nken. En liten strimma vid bÃ¶jningen pÃ¥ **** *********** uppstÃ¥r och nu fungerar toucken **** alls. NÃ¤r *** klickar hamnar *** i olika appar och *** **** skriva meddelanden ***** ringa lÃ¤ngre (***** nummer rings upp).,359,0,300,49,1,1,0.07417688831504196,0.0,0,5,4,0,4,0,0.01,0,0,1,2,2,0,0,2,2,0,2,0.005213764337851929,0.7133783247320366,0.004861111111111111,0.07505392774688778,0.8645747316267548,0.8453038674033149
1149.0,11750.31,11750.31,11750.31,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD12,2023-10-07,2024-10-07,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA86,2023-10-07,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,"*** tappade mobilen i hemmet och skÃ¤rmen skadades och funkar ****** **** lÃ¤ngre, tappet orsakade Ã¤ven sprickor pÃ¥ baksidan av mobilen. Vid nÃ¤rmare inspektion sÃ¥ ser det Ã¤ven ut *** att smuts *** letat *** in under skÃ¤rmskyddet.",366,0,235,38,1,1,0.09778465419210217,0.0,0,5,4,0,3,0,0.00425531914893617,0,0,1,10,5,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.011111111111111112,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,9990.0,9990.0,9990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-05-03,2024-05-03,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA188,2022-07-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"Tappade telefonen nÃ¤r *** gick ner fÃ¶r trappan i **** hus, *** studsade nÃ¥gra gÃ¥nger innan *** slog i golvet. Nu skramlar det i mobiltelefonen nÃ¤r man skakar pÃ¥ ***.",731,-61,171,30,1,1,0.061961961961961964,0.0,0,6,3,0,3,0,0.011695906432748537,0,0,1,5,1,0,0,2,2,0,2,0.09975669099756691,0.15085351329892815,0.0006944444444444445,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,11212.14,11212.14,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-03-17,2024-03-17,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA14,2022-03-17,0,self,Online Portal,Accidental Damage,SE,Declined,1,1,0,1,1,0,1,0,0,0,0,-1,"Hej, internt Microfon fungerar **** *** en ska efter senaste reperation med Skadereferens ****************************. FÃ¶ljade support instruktioner utan lycka.",731,0,162,19,1,0,0.04271911663216011,0.0,0,5,4,0,3,0,0.024691358024691357,0,0,1,3,3,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.016666666666666666,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-04-24,2023-10-24,Grace Period,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA108,2023-04-24,0,self,Online Portal,Accidental Damage,SE,Declined,1,1,0,1,0,0,1,1,0,0,0,-1,Telefonen ramlade ur fickan nÃ¤r *** var i garage dÃ¥ gick *** sÃ¶nder. ***** var i form av smÃ¥ sprickor pÃ¥ baksidan *** vÃ¤xte samt sÃ¥ blev ******* skadad,183,0,158,29,1,0,0.03199869614820449,0.0,0,5,4,0,2,0,0.006329113924050633,0,0,0,4,0,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.00625,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-02-08,2024-02-02,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA189,2023-02-08,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"Ã„garen till telefonen **** vÃ¤ldigt mycket grejer i hÃ¤nderna, varav en **** i *** handen och mobilen i *** *****. Hunden blev nyfiken pÃ¥ nÃ¥got och bÃ¶rjade rÃ¶ra ***, varav Ã¤garen blev Ã¶verrumplad och telefonen Ã¥kte med skÃ¤rmen fÃ¶rst i asfalten \n",359,0,256,42,1,1,0.03641647087918882,0.0,0,6,3,0,2,0,0.00390625,0,0,1,2,2,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.0006944444444444445,0.07505392774688778,0.8645747316267548,0.8453038674033149
369.0,2490.0,2490.0,2490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD12,2023-08-29,2024-08-29,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA27,2022-08-29,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,0,0,0,0,0,0,0,0,-1,*** (Ã¤garen av telefonen) tappade telefonen ner pÃ¥ marmorgolvet pÃ¥ ett sjukhus (Akademiska i *******) *** va pÃ¥ besÃ¶k med **** barn pÃ¥. (*** Ã¥kte ur vÃ¤skan nÃ¤r *** tog upp *** kalender dÃ¤r ur). *** landade med skÃ¤rmen nerÃ¥t sÃ¥ skÃ¤rmen sprack.,366,365,256,43,1,1,0.14819277108433734,0.0,0,1,8,0,4,0,0.00390625,0,0,1,8,1,0,0,2,2,0,2,0.029197080291970802,0.7133783247320366,0.0010416666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13990.0,13990.0,13990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-12-31,2023-12-31,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA12,2022-12-31,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,0,0,0,0,0,0,0,0,0,-1,"klÃ¤mdes i fickan av ***** fÃ¶remÃ¥l nÃ¤r *** ramlade.  skulle kliva ur ***** o halkade rÃ¤tt i backen, med telefonen i fickan. telefonen sprucken framsida och baksida. kameror likasÃ¥.",365,0,185,29,1,1,0.044245889921372406,0.0,0,0,9,0,5,0,0.0,0,0,1,12,5,1,0,2,2,0,2,0.03753910323253389,0.15085351329892815,0.02013888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
369.0,5760.81,5760.81,5760.81,SE_ADLD+THEFT_12M_MONTHLY_WEARABLE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT1202,2023-03-02,2024-03-02,Active,WUAWEI eStore,WEARABLES,WUAWEI,WUAWEI-AAA190,2023-03-02,0,self,Online Portal,Accidental Damage,SE,Declined,1,1,0,1,1,0,1,1,0,0,0,-1,Vet **** riktigt vad *** hÃ¤nde *** helt plÃ¶tsligt sÃ¥ var *** stora skÃ¤rmen svart pÃ¥ nedre vÃ¤nstra hÃ¶rnet. Ser ut *** att blÃ¤ck runnit ut. Antagligen slagit ***** emot nÃ¥got. ,366,0,183,31,1,0,0.06405349247762034,0.0,0,6,3,0,4,0,0.01639344262295082,0,0,1,3,3,1,0,2,2,0,4,0.0006951685783802572,0.7133783247320366,0.0010416666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
369.0,1798.3,1798.3,1798.3,SE_VOLUNTARY_ADLD+THEFT_12M_MONTHLY_SMARTPHONE_36MTHPID,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT1208,2023-10-14,2024-10-14,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA191,2023-10-14,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,*** var *** med *** son i lekparken. SÃ¥ tappade *** telefon och blev skadad pÃ¥ skÃ¤rmen i hÃ¶gra hÃ¶rnet. *** lossnat **** frÃ¥n skÃ¤rmen och spricka i displayen,366,0,163,29,1,1,0.20519379413890898,0.0,0,5,4,0,3,0,0.006134969325153374,0,0,1,10,5,1,0,2,2,0,2,0.0076468543621828295,0.15085351329892815,0.00034722222222222224,0.07505392774688778,0.8645747316267548,0.8453038674033149
1149.0,15729.81,15729.81,15729.81,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD604,2023-05-08,2024-05-02,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA176,2023-05-08,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,0,1,1,0,1,1,0,0,0,-1,"***, *****************, var vid vÃ¥r bostad Nacka och skulle Ã¥ka **** dÃ¤rifrÃ¥n. Det regnade och nÃ¤r *** tog upp telefonen fÃ¶r kliva in i bussen och betala med telefon och fÃ¤llde upp *** (****) sÃ¥ slant *** ur handen. FÃ¶ll olyckligt i ****** med hemskÃ¤rmen  uppslagen.  HemskÃ¤rmen slutade fungera utan att glaset gick sÃ¶nder vad *** kunde se. Telefonen gick **** slÃ¥ av sÃ¥ svÃ¥rt **** om nÃ¥got annat blev skadat t ex ****** mm. Skrev dÃ¤rfÃ¶r skÃ¤rm och starta *** ej fungerade. Kontaktade ******* service och fick rÃ¥det skicka in *** fÃ¶r reparation till dem (rÃ¤ttare sagt mcare Sweden). DÃ¤r Ã¤r *** nu *** **** Ã¤nnu undersÃ¶kt sÃ¥ vet **** skadans omfattning Ã¤nnu.  *** fick **** nÃ¥gon info om att fÃ¶rst kontakta er innan *** skickade in telefonen. Beklagar att *** missade det. ",360,0,801,134,1,1,0.07304601899196494,0.0,0,4,5,0,11,0,0.012484394506866416,0,0,1,5,0,0,0,2,2,0,2,0.005213764337851929,0.7133783247320366,0.009375,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14990.0,14990.0,14990.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_RENEWAL_DISCOUNT,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1225,2023-07-04,2024-07-04,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA8,2023-07-04,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,*** letade efter *** ****** I *** sÃ¤ng. Och nÃ¤r *** lyfte pÃ¥ tÃ¤cket sÃ¥ rÃ¥kade *** skicka *** flygandes genom rummet rakt in i en spegel. Spegeln ***** *** **** telefonen,366,0,175,32,1,1,0.04129419613075384,0.0,0,5,4,0,3,0,0.017142857142857144,0,0,1,7,1,0,0,2,2,0,2,0.0031282586027111575,0.08098451766574037,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
1039.0,14990.0,14990.0,14990.0,SE_VOLUNTARY_ADLD+THEFT_12M_MONTHLY_SMARTPHONE_36MTHPID,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT1208,2023-11-10,2024-11-10,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA10,2023-11-10,0,self,Phone Call,Theft,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"*** skulle till staden pÃ¥ **********, *** **** *** vÃ¤ska pÃ¥ sÃ¤tet bredvid mig och *** kollade **** arbetsschema pÃ¥ *** telefon medan *** lyssnade pÃ¥ ********* nÃ¥got tillfÃ¤lle insÃ¥g *** att *** vÃ¤ska **** lÃ¥g bredvid ********** **** en man *** satt dÃ¤r bak. *** tog *** vÃ¤ska och satte mig ner igen .Det var dÃ¤rfÃ¶r *** **** anmÃ¤lde *** hÃ¤r ********************* nÃ¤r *** bytte till slussen och ***** ta ut *** ***** telefon ur fodralet sÃ¥ var *** borta\n",366,0,471,81,1,1,0.06931287525016677,0.0,0,0,0,9,3,0,0.0021231422505307855,0,0,1,11,4,1,2,2,3,0,2,0.0076468543621828295,0.15085351329892815,0.010763888888888889,0.10496246637074981,0.8645747316267548,0.7959183673469388
619.0,16174.0,16174.0,16174.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_36MTHPID,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1226,2023-01-11,2024-01-11,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA127,2023-01-11,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,"Telefonen ramlade ut frÃ¥n ******, cirka 30 cm, pÃ¥ ett golv utan nÃ¥got i vÃ¤gen och sprack trots skÃ¤rmskydd och skal *** ska **** *** skyddande mot stÃ¶tar.",365,0,159,28,1,1,0.038271299616668725,0.0,0,5,4,0,2,0,0.006289308176100629,0,0,1,1,2,0,0,2,2,0,2,0.009732360097323601,0.15085351329892815,0.017013888888888887,0.07505392774688778,0.8645747316267548,0.8453038674033149
